

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 21 10:02:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
                        l1830 0422                          l1822 03F5                          l1814 03C0  
                        l1806 03A8                          l1752 02FB                          l1744 02DA  
                        l1736 02AF                          l1728 0286                          l1680 0159  
                        l1672 00EF                          l1664 00AD                          l1648 0038  
                        l1656 0067                          l1840 045E                          l1832 0428  
                        l1824 03FF                          l1816 03D2                          l1808 03AE  
                        l1760 0324                          l1754 0301                          l1746 02E1  
                        l1738 02B6                          l1690 01A9                          l1682 0161  
                        l1674 0107                          l1666 00BF                          l1658 007D  
                        l1850 0481                          l1842 0468                          l1834 043B  
                        l1826 0405                          l1818 03DC                          l1770 033C  
                        l1762 0328                          l1748 02E7                          l1756 0310  
                        l1692 01B8                          l1684 0171                          l1676 011F  
                        l1668 00CE                          l1844 046E                          l1836 0445  
                        l1828 0418                          l1780 0355                          l1772 033F  
                        l1764 032A                          l1694 01C7                          l1686 0182  
                        l1678 012D                          l1846 0470                          l1838 044B  
                        l1790 037D                          l1782 0365                          l1774 0343  
                        l1766 0331                          l1758 0320                          l1696 01D6  
                        l1688 0193                          l1848 047C                          l1792 0387  
                        l1784 036F                          l1776 034D                          l1768 0337  
                        l1698 01DD                          l1794 038D                          l1786 0375  
                        l1778 0353                          l1796 038F                          l1788 0376  
                        l1798 0394                          ?_isr 0070                          u1000 04AB  
                        u1001 04AA                          u1010 04AF                          u1011 04AE  
                        u1100 0512                          u1020 04BC                          u1101 0511  
                        u1021 04BB                          u1110 051F                          u1030 04C9  
                        u1111 051E                          u1031 04C8                          u1200 0566  
                        u1120 052C                          u1040 04D6                          u2000 0399  
                        u1201 0565                          u1121 052B                          u1041 04D5  
                        u2001 0398                          u1130 0530                          u1050 04E3  
                        u2010 039E                          u1131 052F                          u1051 04E2  
                        u2011 039D                          u1140 0534                          u1060 04F0  
                        u2100 043B                          u2020 03AE                          u1141 0533  
                        u1061 04EF                          u2101 043A                          u2021 03AD  
                        u1150 0541                          u1070 04F4                          u2110 044B  
                        u2030 03BE                          u1151 0540                          u1071 04F3  
                        u2111 044A                          u2031 03BD                          u1160 0545  
                        u1080 0501                          u2120 045E                          u2040 03D2  
                        u1161 0544                          u1081 0500                          u2121 045D  
                        u2041 03D1                          u1170 0549                          u1090 0505  
                        u2130 046E                          u2050 03E2                          u1171 0548  
                        u1091 0504                          u2131 046D                          u2051 03E1  
                        u1180 0556                          u2140 0481                          u2060 03F5  
                        _IOCB 0096                          u1181 0555                          u2141 0480  
                        u2061 03F4                          u1190 055A                          u2150 0486  
                        u2070 0405                          u1191 0559                          u2151 0485  
                        u2071 0404                          u2207 03D8                          u2080 0418  
                        u2081 0417                          u2217 03FB                          u2090 0428  
                        u2091 0427                          u2227 041E                          u1700 059A  
                        u1701 0599                          u2237 0441                          u1710 0038  
                        u1711 0037                          u2247 0464                          u2167 0349  
                        u1800 01B8                          u1720 0045                          u1801 01B7  
                        u1721 0044                          u2177 036B                          u1810 01C7  
                        u1730 007D                          u1811 01C6                          u1731 007C  
                        u2187 0383                          u1660 05FE                          u1900 02AF  
                        u1820 01D6                          u1740 009E                          u1661 05FD  
                        u1901 02AE                          u1821 01D5                          u1741 009D  
                        u1725 0041                          u2197 03B4                          u1670 0580  
                        u1910 02DA                          u1830 01F0                          u1750 00BF  
                        u1671 057F                          u1911 02D9                          u1831 01EF  
                        u1815 01C3                          u1751 00BE                          u1735 0079  
                        u1920 02F4                          u1840 021B                          u1760 00E0  
                        u1921 02F3                          u1905 02AB                          u1841 021A  
                        u1825 01D2                          u1761 00DF                          u1850 0235  
                        u1770 0107                          u1930 0343                          u1915 02D6  
                        u1851 0234                          u1835 01EC                          u1771 0106  
                        u1931 0342                          u1860 0268                          u1780 011F  
                        u1940 0353                          u1685 0587                          u1925 02F0  
                        u1861 0267                          u1845 0217                          u1781 011E  
                        u1941 0352                          u1870 0277                          u1790 01A9  
                        u1950 0365                          u1695 058E                          u1871 0276  
                        u1855 0231                          u1791 01A8                          u1775 0103  
                        u1951 0364                          u1880 0286                          u1960 0375  
                        u1881 0285                          u1865 0264                          u1785 011B  
                        u1961 0374                          u1890 0295                          u1970 037D  
                        u1891 0294                          u1795 01A5                          u1971 037C  
                        u1980 038D                          u1885 0282                          u1981 038C  
                        u1990 0394                          u1895 0291                          u1991 0393  
                        _RBIE 005B                          _RBIF 0058                          _TMR2 0011  
                 _Car_Forward 061D                          abs@a 0074                          _base 004F  
                        _main 0320                          btemp 007E                          start 000C  
                       ??_abs 0020                         ??_isr 0070                         ?_main 0070  
                       _ANSEL 0188                         _T2CON 0012                         i1l332 05BC  
                       _PORTB 0006                         _PORTD 0008                         _PORTE 0009  
                       _TRISB 0086                         _TRISC 0087                         _TRISD 0088  
                       _TRISE 0089                         u86_20 05A3                         u86_21 05A2  
                       u87_20 05A7                         u87_21 05A6                         u88_20 05B8  
                       u88_21 05B7                         _Error 0051                         btemp0 007E  
                       btemp1 007F      __end_of_analogWrite_init 05FA                         pclath 000A  
                       status 0003                         wtemp0 007E             ??_read_line_Error 0074  
             __initialization 000F                  __end_of_main 048A                        ??_main 0045  
                      _ADCON0 001F                        _ADCON1 009F                        _ADRESH 001E  
                      _ADRESL 009E                        _CCPR1L 0015                        _CCPR2L 001B  
                      _ANSELH 0189                        i1l1290 05B8                        i1l1282 059F  
                      i1l1292 05BA                        i1l1284 05A3                        i1l1294 05BB  
                      i1l1286 05A7                        i1l1288 05B1                        _TRISC1 0439  
                      _TRISC2 043A                 Status_Car@sp1 0020                 Status_Car@sp2 0022  
                      ___wmul 0578                        ltemp0a 0080                        saved_w 007E  
                      ttemp0a 007F                        wtemp0a 007F                    _Status_Car 060D  
     __end_of__initialization 0021                __pcstackCOMMON 0070          read_line_Error@found 0074  
           motor_control@base 003D             motor_control@pwmL 0041             motor_control@pwmR 0043  
